id,antiguedad_anos,contribucion_actual,Segmento
3e05d1777c4db68a7d5cf9fdff1b53c60aaea397,6.16986301369863,7792.16,Dormido
bf348e4f9af16aa0d6f97c84ec994257e6eee5f9,6.175342465753425,6069.99,Dormido
b1178826550613d576a2154a9f9d5dc85ff9c8b5,6.178082191780822,3132.19,Dormido
ed00f4cce1a9a62a9f711199c7e49470057584bf,6.2904109589041095,9996.57,Promesa
175111c30e17b0c1751665678e3125c9d75d3d9b,3.276712328767123,49818.28,Cash Cow
0e9bb6deb8c8d03c790d3e661981fb8b436bb0ff,6.35068493150685,8798.63,Promesa
6ef8ee2f7349e5b8bef3ea95a17bcf4e3e39e060,6.358904109589041,7276.29,Promesa
b509e25736ec4676f31ce07a7a8b4ff02536069c,6.36986301369863,11969.62,Promesa
43b6a6510cb90e1bfc2d976b1ee1469fcec3d561,6.405479452054794,19903.73,Estrella
d9113ba8caf59adacd5bdb1e45ae11ed97673366,6.52054794520548,25021.85,Estrella
277b819b9d6259254f3cf2044ca41bd2e8022e64,6.52054794520548,8649.61,Promesa
68b650e2d44e0cf88400824077955342a3773293,6.52054794520548,17525.92,Promesa
49059d4098a967e6c85847cc5cbc80116edf747b,6.53972602739726,38563.79,Estrella
9d5abeb917fa1ac848eee412d2d6c91d24407037,6.5698630136986305,12884.84,Promesa
37c63d6e78f54e563cd128b18a20ff3902ee58b3,6.638356164383562,7240.97,Promesa
62963834e157b2e52e0db4f39171a160ab243f30,7.550684931506849,47875.97,Estrella
3e86f3f66a96699fe2a84164892b66138b87c333,7.698630136986301,23579.25,Estrella
613358fdbef3c34dbd3ac1c834611a1d959d1c38,6.6,12605.45,Promesa
7cff8f4347ce50d411159eeacb758a678a0835db,7.989041095890411,26215.86,Estrella
29479889c8261b0049d9ed7a9b938d2983b15995,3.654794520547945,13049.84,Dormido
bf9fcbc008361168b099bf7654e9a1b30605c76e,3.9315068493150687,6282.74,Dormido
74a1808adbc02718bf326e63e7c92e1dbaea49c4,3.989041095890411,31594.09,Cash Cow
65813aadc475199aa587b2f05bfd4717804d5df8,4.021917808219178,5433.7699999999995,Dormido
c024bff1d6b17e94addfc4ce1ebc71e3c6c4f0d2,4.112328767123287,9945.25,Dormido
3e2d00321a3cbae338fc3e44f42e6af8b2363332,4.315068493150685,17396.5,Dormido
a26ba9e5afd2415127df67a7a9fd1befd8b3e0f6,4.372602739726028,6929.82,Dormido
398696bcdf31c9de056b77ef87589c821b116421,4.438356164383562,8569.78,Dormido
cca27e55e64fbf85b242d203f225684b595b3465,4.504109589041096,22036.34,Cash Cow
3b669d7cd84b5bd588be7ade333c29d72410d121,4.583561643835616,9161.02,Dormido
45cb1289154caa36007035b575f46a9e5b7fd6e5,4.597260273972603,22198.170000000002,Cash Cow
b2437a23b3ac7a87fca900d9d405fb0d033d0d14,4.657534246575342,8468.35,Dormido
a9e016b379e37917e4b2ecc8f9a57cef93ccc185,4.69041095890411,5617.68,Dormido
ab230fab5995150dab0877d3e294ddad37ce8a4e,4.695890410958904,17187.24,Dormido
5a098061ec5dab14faf88d82adfc546c767425b3,4.808219178082192,17145.86,Dormido
47c490f06e223cfb0ca22a4ae1c2036a34b28257,4.93972602739726,8504.93,Dormido
08cc682e0ae51b9b193a51d81215a8290e38ae13,4.997260273972603,16423.63,Dormido
fd882b966a126fa90f9af3d7be697c3e9e2d812b,5.043835616438356,6689.51,Dormido
72c9615334f4ad7fc3d07ca8e7760cd4cf09fb8f,5.054794520547945,37882.03,Cash Cow
cd5c72c994e7854aca54f6f66bff0ca8b75e2009,5.063013698630137,4950.1,Dormido
6629e1d49065d23e56826a48d20f04a3caec35c6,5.101369863013699,13249.66,Dormido
0222064a58a1778a4d7a9e10088174a532e71553,5.101369863013699,4527.87,Dormido
28a3eff389a45a7a97524442728afe0bd4e0fa79,5.101369863013699,11372.16,Dormido
61b7163fbcb5a1fab255dc4df4540e01ba0ddaeb,5.120547945205479,8461.8,Dormido
2c6a51fcc4a389fb2254acb8475a565ab3112bef,5.210958904109589,15973.65,Dormido
ba509e6b05704b8d6e52967a476a2def0d29bae2,5.257534246575342,1461.6,Dormido
84d2207312aa074f626bd55f20f5536157107740,3.26027397260274,16057.04,Dormido
c0ff5732c856487c5903b41757d232c0e37817da,5.265753424657534,11100.47,Dormido
153a1e5622ee9cb2225b871bfc322ce6f2c3d91c,5.331506849315068,11405.43,Dormido
003d9abe467a91847d566cf455bd2d7d6c8f7e75,5.427397260273972,12908.93,Dormido
5138254ba584a827b3caf416b3c0472176be3113,5.484931506849315,12466.95,Dormido
76b791a3dec62981ee97bd3a4aa5c9f1b5cd1ea6,5.52054794520548,29150.29,Cash Cow
7da1e5c57142a3a1fb9eeaa4eb164f7f8c7c0e61,5.558904109589041,3400.25,Dormido
bd3a1e151bc9533843c0939363995ba036b8a4ce,5.6219178082191785,16358.63,Dormido
d270f68c46b056212875477b0ff3ae25b390d277,5.67945205479452,13362.82,Dormido
c2be4d30a69004440c0cf7d8460c4e7ad2b97da5,5.715068493150685,14928.01,Dormido
7044a849864f62a9b80a09566da8b9f4fc2f8ba6,5.736986301369863,7597.53,Dormido
9d5a8c0219a10e1b8805ea115918d687f9578559,3.389041095890411,4705.63,Dormido
fd6cd385f6f3f8337361f399f4ed967da18030c9,5.7753424657534245,22303.87,Cash Cow
c0c1be006b19e27698d1d7bc2fe0bd6329d1496b,5.789041095890411,6480.5599999999995,Dormido
07e3e5ff90a36ec9826973b7cfea778815cd4187,5.791780821917809,34384.17,Cash Cow
56d13634eb0ea665cda6e66a2a4a58c4f4db6f38,5.802739726027397,9173.57,Dormido
0eb9b961cb30b2201c9e515b2fbf4e146465beaa,5.83013698630137,41282.78,Cash Cow
1622b0c47fa3ca8b8b8a0b54dfde1d479b35e1e8,5.852054794520548,11605.77,Dormido
f0a7b9579d455a71863bb71a55390f7927534808,5.901369863013699,7744.23,Dormido
a02fd6843abbda4da5c356720b8c4d338b7bc792,5.917808219178082,14725.27,Dormido
178038e16a3c24e9bca0a9ffb60b43fb8f320f70,5.928767123287671,6788.58,Dormido
fbdf56830d125b36ae146e059616b69744a67111,5.947945205479452,29902.43,Cash Cow
80f9782ebdfbc5465129688ac339bd590c11739d,5.994520547945205,10110.57,Dormido
747936723641ca6725111160d2a88d8f92b63c6c,6.043835616438356,18075.95,Cash Cow
26e6f432359c188d9a090fac1d70ec2ededb9a18,6.043835616438356,9163.93,Dormido
25a5b5f5cdcd75129e80d9b267f309eb720281d2,6.063013698630137,13260.06,Dormido
04fd28294e679ea9848b3057862a6bf40367331e,6.076712328767123,2350.83,Dormido
5efc680347f3e792c759cc5ac43f26bc2f854b47,6.13972602739726,3184.58,Dormido
ef1bad5231e94c562cb6529d6b5e4fefe0f4c280,6.1945205479452055,16125.28,Dormido
7eec0967e047509768ec351ce5d239e234422f17,6.208219178082191,8903.49,Promesa
441b869ba4a443853d3561adaf7c7b2fd2d1ca66,6.213698630136986,12141.29,Promesa
133a307602635e05dcca30a5efc0620eecb9386f,6.2904109589041095,11720.66,Promesa
4caca0b1d0dd8ee18ddaadb8f0bd24d0e0bc335f,6.33972602739726,5231.65,Promesa
b1cb371074e1938c9e0a84f57469c60f62cefdd3,6.342465753424658,12078.07,Promesa
c548310f649be29ffac0f04ca50a0bd0ed9a3352,6.380821917808219,20405.33,Estrella
fac483e270b86bd3f3d2fc39613aff99831610f3,6.495890410958904,18041.81,Estrella
095d37f69671480cb972a29a801f28b09791de7b,6.501369863013698,7650.84,Promesa
298d41a93ab1b0da3975e94d3fe4fa179b147ac5,6.52054794520548,32813.28,Estrella
76d1983bafc5ecfefafb64b976589a8aafa5a3f4,6.536986301369863,15658.23,Promesa
e14d88b8be5caa1af8ec5cf107335b28e2f7977b,6.536986301369863,16170.210000000001,Promesa
44ea32e786c5b1a999f6421611776dc2d32df657,6.542465753424658,5487.2,Promesa
7bc502b1cf123d8cb1fc4cf945fa4de645757c06,6.542465753424658,18500.58,Estrella
20c35f25b3b6227cbd5e2a34f6fa5e593bbf349e,6.553424657534246,5517.99,Promesa
bcf99c1fa38f060928e10cb24ab5c67def4889c3,6.619178082191781,20226.34,Estrella
